#define SHIFT_DATA 2
#define SHIFT_CLK 3
#define SHIFT_LATCH 4
#define EEPROM_D0 5
#define EEPROM_D7 12
#define WRITE_EN 13
#include <avr/pgmspace.h>

// 100x75 image resolution -> 7500 bytes of image data
// AT28C256 EEPROM can hold 32768 bytes (32KB)

// Array to hold 7500 bytes of image data
// Due to memory limits on Arduino, we use PROGMEM to store data in flash memory.
const byte imageData[] PROGMEM = {0x01, 0x15, 0x01, 0x15, 0x11, 0x04, 0x11, 0x00, 0x11, 0x10, 0x11, 0x14, 0x11, 0x10, 0x11, 0x10,
0x24, 0x14, 0x04, 0x14, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x14, 0x10, 0x14, 0x11,
0x14, 0x14, 0x25, 0x29, 0x15, 0x04, 0x04, 0x15, 0x04, 0x15, 0x04, 0x15, 0x04, 0x15, 0x04, 0x14,
0x04, 0x10, 0x05, 0x00, 0x15, 0x04, 0x01, 0x14, 0x05, 0x14, 0x15, 0x15, 0x04, 0x14, 0x05, 0x04,
0x11, 0x14, 0x04, 0x15, 0x04, 0x15, 0x00, 0x14, 0x04, 0x15, 0x04, 0x15, 0x04, 0x15, 0x00, 0x04,
0x15, 0x05, 0x10, 0x05, 0x15, 0x04, 0x15, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00,
0x04, 0x04, 0x15, 0x01, 0x00, 0x00, 0x15, 0x1a, 0x15, 0x04, 0x15, 0x15, 0x14, 0x04, 0x04, 0x14,
0x24, 0x14, 0x15, 0x14, 0x04, 0x14, 0x14, 0x14, 0x15, 0x14, 0x14, 0x14, 0x15, 0x04, 0x15, 0x04,
0x14, 0x05, 0x14, 0x35, 0x2a, 0x15, 0x00, 0x04, 0x15, 0x04, 0x15, 0x04, 0x10, 0x04, 0x11, 0x05,
0x00, 0x05, 0x14, 0x04, 0x14, 0x00, 0x14, 0x04, 0x10, 0x05, 0x04, 0x04, 0x15, 0x00, 0x14, 0x01,
0x14, 0x05, 0x14, 0x00, 0x14, 0x04, 0x15, 0x04, 0x14, 0x04, 0x10, 0x04, 0x04, 0x04, 0x14, 0x05,
0x00, 0x14, 0x04, 0x14, 0x00, 0x15, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x00, 0x04, 0x00, 0x14, 0x00, 0x04, 0x00, 0x04, 0x00,
0x14, 0x15, 0x01, 0x00, 0x00, 0x01, 0x01, 0x15, 0x14, 0x14, 0x14, 0x04, 0x15, 0x29, 0x15, 0x15,
0x20, 0x14, 0x04, 0x15, 0x14, 0x05, 0x14, 0x14, 0x04, 0x14, 0x05, 0x14, 0x14, 0x15, 0x04, 0x15,
0x04, 0x00, 0x29, 0x3a, 0x35, 0x39, 0x16, 0x04, 0x00, 0x15, 0x00, 0x15, 0x05, 0x04, 0x04, 0x14,
0x14, 0x00, 0x04, 0x01, 0x04, 0x15, 0x00, 0x05, 0x04, 0x10, 0x05, 0x00, 0x04, 0x01, 0x04, 0x04,
0x00, 0x00, 0x04, 0x01, 0x00, 0x00, 0x04, 0x00, 0x00, 0x04, 0x00, 0x00, 0x10, 0x01, 0x00, 0x14,
0x00, 0x00, 0x01, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x04, 0x00, 0x04, 0x00, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00,
0x04, 0x01, 0x00, 0x00, 0x15, 0x00, 0x14, 0x14, 0x04, 0x14, 0x04, 0x18, 0x24, 0x24, 0x24, 0x14,
0x21, 0x10, 0x14, 0x04, 0x14, 0x18, 0x04, 0x19, 0x14, 0x04, 0x14, 0x04, 0x04, 0x04, 0x14, 0x04,
0x04, 0x14, 0x29, 0x25, 0x25, 0x25, 0x3a, 0x25, 0x04, 0x00, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x11, 0x15, 0x15, 0x15, 0x15, 0x15,
0x15, 0x15, 0x26, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x2b, 0x2a,
0x2b, 0x2a, 0x2a, 0x2b, 0x2a, 0x2a, 0x2a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04, 0x00, 0x04,
0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x04, 0x14, 0x04, 0x04, 0x24, 0x24, 0x10, 0x10, 0x10,
0x10, 0x10, 0x05, 0x14, 0x05, 0x14, 0x05, 0x14, 0x05, 0x14, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15,
0x11, 0x00, 0x15, 0x15, 0x25, 0x29, 0x35, 0x3a, 0x26, 0x15, 0x15, 0x15, 0x15, 0x25, 0x15, 0x2a,
0x2a, 0x29, 0x2a, 0x2a, 0x15, 0x2a, 0x2a, 0x2a, 0x2a, 0x3b, 0x2a, 0x3a, 0x2a, 0x2a, 0x3a, 0x3b,
0x3b, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f,
0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x15, 0x00,
0x00, 0x05, 0x15, 0x11, 0x15, 0x19, 0x15, 0x15, 0x15, 0x26, 0x19, 0x29, 0x2a, 0x26, 0x15, 0x2a,
0x26, 0x15, 0x15, 0x11, 0x14, 0x01, 0x10, 0x15, 0x15, 0x15, 0x15, 0x25, 0x25, 0x2a, 0x2a, 0x2a,
0x25, 0x15, 0x29, 0x3a, 0x2a, 0x3a, 0x2f, 0x3a, 0x3e, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f,
0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f,
0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3a, 0x2b, 0x3e, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f,
0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x15, 0x15, 0x15, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x2b, 0x2a, 0x3f, 0x15, 0x00,
0x15, 0x3f, 0x2b, 0x3f, 0x3f, 0x3f, 0x3f, 0x3a, 0x3a, 0x2b, 0x3f, 0x3a, 0x2a, 0x2b, 0x2a, 0x2a,
0x2a, 0x2a, 0x15, 0x15, 0x15, 0x15, 0x15, 0x26, 0x2a, 0x26, 0x2a, 0x2a, 0x2a, 0x2a, 0x25, 0x2a,
0x3a, 0x3a, 0x3a, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x3a, 0x3a, 0x3e, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f,
0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3a, 0x3f,
0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3e, 0x3b, 0x3f, 0x3a, 0x3f, 0x3f, 0x3f, 0x3f, 0x3a, 0x3e, 0x2a,
0x3f, 0x3f, 0x3a, 0x3f, 0x3f, 0x3f, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3a, 0x01, 0x16,
0x3f, 0x3f, 0x3f, 0x3a, 0x2a, 0x3a, 0x2b, 0x3f, 0x2f, 0x3a, 0x2a, 0x2b, 0x2a, 0x2a, 0x2a, 0x15,
0x15, 0x15, 0x15, 0x25, 0x25, 0x2a, 0x2a, 0x29, 0x29, 0x2a, 0x2a, 0x2a, 0x2a, 0x3a, 0x3a, 0x2a,
0x3e, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3a, 0x3e, 0x3f, 0x3f,
0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3a, 0x3f, 0x2a, 0x3a, 0x3f, 0x3a, 0x3f,
0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3b, 0x3f, 0x2b, 0x2a, 0x2a,
0x2a, 0x3e, 0x2a, 0x3a, 0x2a, 0x3a, 0x3a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x3f, 0x3b, 0x2a, 0x3f, 0x2a, 0x3f, 0x3b, 0x2a, 0x3a, 0x2a, 0x15, 0x16, 0x3e,
0x3e, 0x3b, 0x3f, 0x2a, 0x2a, 0x2b, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x26, 0x2a, 0x2a, 0x25,
0x2a, 0x15, 0x25, 0x15, 0x15, 0x2a, 0x25, 0x15, 0x26, 0x29, 0x3a, 0x2a, 0x2a, 0x2a, 0x2f, 0x3a,
0x2a, 0x2a, 0x3a, 0x3e, 0x3a, 0x3e, 0x3b, 0x3e, 0x3f, 0x2a, 0x3b, 0x3a, 0x3f, 0x3f, 0x3a, 0x3f,
0x3e, 0x3f, 0x3a, 0x3a, 0x3e, 0x3f, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3f, 0x3f, 0x3e, 0x3f, 0x3f,
0x3f, 0x3a, 0x3a, 0x3a, 0x3a, 0x3f, 0x3a, 0x3f, 0x3f, 0x3e, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f,
0x3f, 0x3b, 0x3f, 0x3f, 0x2a, 0x3a, 0x2a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x2a, 0x2a, 0x3f, 0x2a, 0x3f, 0x3a, 0x2f, 0x3f, 0x3f, 0x26, 0x2a, 0x3a, 0x3f,
0x2b, 0x3f, 0x2a, 0x3f, 0x3b, 0x3e, 0x3f, 0x2a, 0x2a, 0x2a, 0x26, 0x15, 0x29, 0x15, 0x15, 0x15,
0x15, 0x15, 0x15, 0x29, 0x15, 0x25, 0x2a, 0x25, 0x2a, 0x2a, 0x2a, 0x2a, 0x3a, 0x2a, 0x3a, 0x2a,
0x3a, 0x3a, 0x3f, 0x2a, 0x3a, 0x3b, 0x2a, 0x3a, 0x2a, 0x3a, 0x3f, 0x2e, 0x3a, 0x2a, 0x3f, 0x3e,
0x3b, 0x3a, 0x3e, 0x3f, 0x3b, 0x3a, 0x3e, 0x2a, 0x3e, 0x2a, 0x3f, 0x3e, 0x3a, 0x3a, 0x3a, 0x2a,
0x3a, 0x3e, 0x2b, 0x3e, 0x2b, 0x3a, 0x2a, 0x3a, 0x2a, 0x2a, 0x3a, 0x2a, 0x3a, 0x2a, 0x3a, 0x3e,
0x3a, 0x3a, 0x3f, 0x3a, 0x3a, 0x2a, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x2a, 0x2a, 0x2a, 0x3a, 0x2a, 0x2a, 0x3a, 0x2a, 0x2a, 0x15, 0x2a, 0x3f, 0x3a,
0x2a, 0x2a, 0x3a, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x25, 0x15, 0x26, 0x26, 0x15, 0x25, 0x26,
0x15, 0x25, 0x15, 0x25, 0x26, 0x15, 0x2a, 0x25, 0x2a, 0x2a, 0x29, 0x25, 0x29, 0x3a, 0x2a, 0x2a,
0x2a, 0x3a, 0x2a, 0x3a, 0x2a, 0x2a, 0x3a, 0x3a, 0x3e, 0x3f, 0x3a, 0x3a, 0x3f, 0x3a, 0x2a, 0x3a,
0x2a, 0x3a, 0x2a, 0x3a, 0x3a, 0x2a, 0x3e, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x2a, 0x3a, 0x2a, 0x3a,
0x3e, 0x3a, 0x2a, 0x3a, 0x3a, 0x2a, 0x3a, 0x2a, 0x25, 0x2a, 0x29, 0x2a, 0x29, 0x2a, 0x2a, 0x25,
0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x3a, 0x2a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x25, 0x15, 0x26, 0x2a, 0x2a, 0x29,
0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x25, 0x25, 0x25, 0x25, 0x15, 0x15, 0x2a, 0x15, 0x15, 0x15, 0x15,
0x25, 0x15, 0x15, 0x15, 0x29, 0x25, 0x15, 0x19, 0x25, 0x25, 0x25, 0x25, 0x25, 0x2a, 0x25, 0x2a,
0x25, 0x29, 0x2a, 0x2a, 0x2a, 0x29, 0x2a, 0x2a, 0x26, 0x29, 0x2a, 0x2a, 0x25, 0x29, 0x2a, 0x29,
0x2a, 0x29, 0x2a, 0x29, 0x2a, 0x3a, 0x2a, 0x3a, 0x2a, 0x3a, 0x2a, 0x2a, 0x29, 0x3a, 0x2a, 0x29,
0x2a, 0x2a, 0x29, 0x29, 0x25, 0x29, 0x29, 0x29, 0x25, 0x25, 0x25, 0x25, 0x25, 0x25, 0x25, 0x15,
0x25, 0x25, 0x29, 0x25, 0x2a, 0x25, 0x25, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
